id,timestamp,transactionType,accountId,amount,recipientId,status
31,2024-01-16T12:07:24,withdraw,901,2613.99,null,success
32,2024-01-16T14:07:39,transfer,924,3106.00,350,balance_invalid
33,2024-01-16T14:07:58,deposit,662,283.42,null,success
34,2024-01-17T15:08:17,transfer,47,626.00,928,success
35,2024-01-17T17:08:36,account_closure,435,0.00,null,balance_invalid
36,2024-01-18T18:08:44,transfer,790,4994.00,813,balance_invalid
37,2024-01-18T22:08:53,transfer,695,9752.02,650,balance_invalid
38,2024-01-20T01:09:17,deposit,724,6513.00,null,balance_invalid
39,2024-01-21T05:09:23,withdraw,581,5325.00,null,balance_invalid
40,2024-01-22T09:09:36,deposit,929,4094.00,null,account_invalid
41,2024-01-22T09:09:59,transfer,539,6788.00,547,success
42,2024-01-22T13:10:01,transfer,13,1474.00,756,success
43,2024-01-22T17:10:06,withdraw,263,3757.00,null,balance_invalid
44,2024-01-23T17:10:24,transfer,983,1877.20,590,success
45,2024-01-24T20:10:27,transfer,494,679.98,798,balance_insufficient
46,2024-01-25T20:10:30,transfer,269,2546.00,324,balance_invalid
47,2024-01-25T21:10:31,deposit,484,2301.00,null,balance_invalid
48,2024-01-25T23:10:51,withdraw,59,4426.00,null,success
49,2024-01-26T00:10:58,transfer,33,1247.00,528,balance_invalid
50,2024-01-26T00:11:08,transfer,952,5083.00,804,success
51,2024-01-26T00:11:27,withdraw,803,5234.00,null,success
52,2024-01-26T02:11:51,transfer,708,7448.00,588,success
53,2024-01-26T02:12:02,withdraw,409,8213.35,null,success
54,2024-01-26T03:12:29,deposit,119,8977.00,null,balance_invalid
55,2024-01-27T03:12:48,deposit,291,893.00,null,success
56,2024-01-28T04:13:08,deposit,910,3612.00,null,balance_invalid
57,2024-01-29T04:13:35,deposit,653,3027.00,null,success
58,2024-01-29T04:13:39,withdraw,805,5968.00,null,success
59,2024-01-30T06:13:51,withdraw,143,5919.00,null,success
60,2024-01-31T09:14:14,deposit,322,3081.00,null,balance_invalid
61,2024-02-01T11:14:30,withdraw,34,6852.00,null,success
62,2024-02-02T11:14:33,account_creation,995,0.00,null,success
63,2024-02-03T12:14:34,withdraw,559,732.00,null,account_invalid
64,2024-02-03T16:14:40,deposit,771,8580.00,null,success
65,2024-02-04T18:14:53,account_closure,981,0.00,null,success
66,2024-02-05T19:15:21,withdraw,612,5340.00,null,success
67,2024-02-05T20:15:23,deposit,285,9779.00,null,balance_invalid
68,2024-02-05T22:15:36,transfer,413,2717.00,967,account_invalid
69,2024-02-06T23:15:38,withdraw,150,5108.01,null,success
70,2024-02-07T02:16:03,transfer,552,3294.00,173,balance_invalid
71,2024-02-08T05:16:32,transfer,879,263.00,273,balance_insufficient
72,2024-02-09T09:17,deposit,584,154.00,null,success
73,2024-02-10T09:17:17,deposit,871,358.00,null,success
74,2024-02-10T13:17:17,deposit,970,2712.00,null,success
75,2024-02-10T13:17:23,withdraw,251,3520.00,null,balance_invalid
76,2024-02-11T13:17:37,deposit,76,8101.00,null,balance_invalid
77,2024-02-12T15:17:38,withdraw,979,9726.00,null,balance_invalid
78,2024-02-12T19:17:45,account_creation,196,0.00,null,success
79,2024-02-13T22:18:02,deposit,622,101.00,null,success
80,2024-02-14T02:18:28,transfer,240,254.73,974,balance_invalid
81,2024-02-15T05:18:31,transfer,296,7272.00,329,success
82,2024-02-16T07:18:38,transfer,881,7876.00,567,success
83,2024-02-16T09:18:39,withdraw,34,4961.33,null,balance_invalid
84,2024-02-16T12:18:50,withdraw,647,8795.00,null,success
85,2024-02-16T16:19:05,transfer,981,9827.00,569,balance_insufficient
86,2024-02-16T20:19:25,transfer,809,5794.90,633,balance_insufficient
87,2024-02-16T22:19:26,deposit,318,4879.00,null,success
88,2024-02-16T22:19:47,deposit,266,4119.00,null,balance_invalid
89,2024-02-18T01:20:10,withdraw,388,1916.00,null,success
90,2024-02-19T05:20:26,transfer,260,768.00,109,balance_invalid
91,2024-02-19T09:20:39,transfer,799,5649.07,833,success
92,2024-02-20T09:20:45,transfer,626,245.00,279,success
93,2024-02-20T10:21:01,withdraw,782,9714.48,null,success
94,2024-02-20T12:21:05,withdraw,443,3685.00,null,balance_invalid
95,2024-02-20T15:21:14,withdraw,171,872.00,null,success
96,2024-02-20T19:21:37,transfer,167,5285.85,428,success
97,2024-02-20T22:22:04,withdraw,870,7665.00,null,balance_insufficient
98,2024-02-22T01:22:17,account_creation,894,0.00,null,success
99,2024-02-22T02:22:46,deposit,971,9502.00,null,success
100,2024-02-23T05:22:55,deposit,925,1850.00,null,success
101,2024-02-23T09:23:22,deposit,878,2393.00,null,balance_insufficient
102,2024-02-24T10:23:22,withdraw,199,8989.00,null,success
103,2024-02-24T12:23:30,transfer,216,9333.00,96,success
104,2024-02-25T15:23:36,deposit,446,2655.00,null,balance_invalid
105,2024-02-25T16:23:50,transfer,230,9257.04,292,balance_invalid
106,2024-02-25T18:24:11,withdraw,185,5053.49,null,balance_insufficient
107,2024-02-26T21:24:11,deposit,539,1809.00,null,success
108,2024-02-26T21:24:25,transfer,186,3294.00,937,balance_invalid
109,2024-02-28T00:24:45,transfer,177,1539.00,135,balance_invalid
110,2024-02-29T03:24:47,transfer,956,8693.26,481,balance_invalid
111,2024-02-29T07:25,withdraw,595,2318.00,null,success
112,2024-02-29T09:25:06,account_closure,55,0.00,null,account_invalid
113,2024-03-01T12:25:16,withdraw,21,1417.74,null,balance_invalid
114,2024-03-02T14:25:25,transfer,429,1818.00,714,success
115,2024-03-02T15:25:50,transfer,155,7336.00,383,success
116,2024-03-02T18:26,withdraw,121,7922.00,null,balance_invalid
117,2024-03-03T19:26:28,deposit,667,4232.00,null,success
118,2024-03-03T21:26:55,account_closure,252,0.00,null,success
119,2024-03-04T23:27:15,deposit,110,2935.24,null,balance_insufficient
120,2024-03-05T01:27:36,transfer,964,412.00,875,success
121,2024-03-06T02:27:40,transfer,86,2825.00,509,success
122,2024-03-06T03:28:05,withdraw,760,6854.89,null,balance_invalid
123,2024-03-06T03:28:24,deposit,22,6230.00,null,success
124,2024-03-06T05:28:28,withdraw,603,6495.00,null,balance_invalid
125,2024-03-07T08:28:48,account_creation,446,0.00,null,account_invalid
126,2024-03-08T10:29:04,deposit,52,8845.00,null,success
127,2024-03-08T13:29:27,deposit,79,8864.00,null,balance_invalid
128,2024-03-08T13:29:40,deposit,612,4566.00,null,success
129,2024-03-09T17:30:05,withdraw,114,5874.00,null,balance_insufficient
130,2024-03-09T21:30:08,withdraw,754,9881.00,null,balance_invalid
131,2024-03-09T21:30:15,withdraw,202,4608.00,null,balance_invalid
132,2024-03-11T01:30:19,account_closure,475,0.00,null,success
133,2024-03-11T04:30:26,account_closure,315,0.00,null,balance_invalid
134,2024-03-11T07:30:48,transfer,371,7451.00,528,balance_invalid
135,2024-03-11T08:30:49,account_closure,32,0.00,null,account_invalid
136,2024-03-11T11:31:01,account_creation,496,0.00,null,success
137,2024-03-11T14:31:17,transfer,629,8492.34,17,success
138,2024-03-12T18:31:35,withdraw,648,7507.06,null,balance_invalid
139,2024-03-13T20:31:41,withdraw,48,535.00,null,success
140,2024-03-13T21:32:09,transfer,838,9741.00,173,balance_invalid
141,2024-03-14T21:32:15,withdraw,19,5030.00,null,success
142,2024-03-15T00:32:29,deposit,275,9090.00,null,success
143,2024-03-15T02:32:39,deposit,689,5108.00,null,success
144,2024-03-16T04:32:42,deposit,725,9717.00,null,success
145,2024-03-16T08:33:04,transfer,661,8180.00,918,account_invalid
146,2024-03-17T08:33:10,deposit,58,4335.00,null,balance_invalid
147,2024-03-18T09:33:15,transfer,183,2230.00,539,success
148,2024-03-19T10:33:43,deposit,820,4922.00,null,balance_invalid
149,2024-03-20T13:34:07,deposit,348,8657.04,null,balance_invalid
150,2024-03-21T15:34:17,deposit,74,5576.00,null,balance_invalid
151,2024-03-22T19:34:23,withdraw,133,5400.00,null,success
152,2024-03-23T22:34:49,deposit,422,8381.00,null,account_invalid
153,2024-03-23T23:35:13,deposit,770,7696.17,null,success
154,2024-03-23T23:35:31,deposit,669,3077.82,null,success
155,2024-03-23T23:35:37,deposit,33,3783.00,null,success
156,2024-03-24T02:35:50,deposit,774,6190.00,null,balance_invalid
157,2024-03-25T06:35:54,deposit,455,2529.11,null,balance_invalid
158,2024-03-25T09:36:14,transfer,726,9751.00,558,balance_invalid
159,2024-03-26T10:36:14,withdraw,398,4886.00,null,balance_insufficient
160,2024-03-27T14:36:36,account_closure,129,0.00,null,success
161,2024-03-27T15:36:56,deposit,115,7905.00,null,success
162,2024-03-28T15:36:56,withdraw,705,1566.00,null,success
163,2024-03-29T17:37:23,transfer,232,4688.00,395,balance_invalid
164,2024-03-30T18:37:41,transfer,528,790.00,165,success
165,2024-03-30T18:37:53,transfer,299,8092.00,47,success
166,2024-03-30T19:38:18,transfer,924,6792.00,700,balance_insufficient
167,2024-03-31T22:38:23,withdraw,82,9066.30,null,success
168,2024-04-02T00:38:28,transfer,372,126.00,548,success
169,2024-04-02T04:38:37,transfer,884,2159.00,552,balance_invalid
170,2024-04-02T04:38:43,withdraw,440,7247.00,null,success
171,2024-04-03T08:38:54,deposit,475,543.00,null,success
172,2024-04-04T10:39:15,withdraw,510,1884.00,null,success
173,2024-04-05T14:39:28,transfer,410,6375.00,444,success
174,2024-04-05T16:39:54,transfer,480,1099.00,600,balance_invalid
175,2024-04-06T19:40:14,withdraw,892,647.21,null,account_invalid
176,2024-04-07T21:40:41,withdraw,544,7143.00,null,balance_invalid
177,2024-04-09T01:40:41,deposit,504,3904.00,null,success
178,2024-04-09T01:41:02,transfer,751,9033.00,984,success
179,2024-04-09T01:41:13,deposit,781,8778.00,null,account_invalid
180,2024-04-09T03:41:16,withdraw,485,4278.00,null,success
181,2024-04-09T04:41:16,deposit,126,4635.00,null,account_invalid
182,2024-04-09T07:41:33,withdraw,581,2487.00,null,balance_invalid
183,2024-04-09T11:41:54,transfer,784,4608.40,14,account_invalid
184,2024-04-10T13:42:04,deposit,975,2541.00,null,success
185,2024-04-10T15:42:06,withdraw,3,5716.00,null,account_invalid
186,2024-04-10T18:42:10,withdraw,442,6324.00,null,balance_invalid
187,2024-04-10T22:42:15,deposit,646,2078.00,null,success
188,2024-04-12T01:42:42,deposit,962,2763.68,null,account_invalid
189,2024-04-12T03:42:54,withdraw,334,5784.00,null,success
190,2024-04-12T03:43:23,deposit,985,5404.00,null,balance_invalid
191,2024-04-13T06:43:28,deposit,697,8767.00,null,account_invalid
192,2024-04-13T06:43:33,transfer,762,8127.00,179,success
193,2024-04-14T10:44:02,withdraw,489,6046.08,null,success
194,2024-04-15T10:44:27,transfer,588,6338.00,816,success
195,2024-04-16T14:44:53,withdraw,735,5791.00,null,account_invalid
196,2024-04-16T17:45:14,account_closure,371,0.00,null,success
197,2024-04-17T20:45:22,deposit,125,6668.73,null,success
198,2024-04-18T00:45:34,deposit,97,8592.00,null,success
199,2024-04-18T00:45:55,withdraw,792,3346.94,null,balance_insufficient
200,2024-04-18T00:46:08,transfer,515,1738.00,707,balance_invalid
201,2024-04-18T01:46:19,withdraw,645,8684.20,null,balance_insufficient
202,2024-04-19T02:46:22,deposit,771,5802.00,null,success
203,2024-04-19T05:46:31,deposit,922,7380.00,null,success
204,2024-04-20T07:46:36,transfer,350,8289.00,51,success
205,2024-04-21T11:47:02,withdraw,204,7591.00,null,success
206,2024-04-21T15:47:21,withdraw,441,1821.00,null,balance_invalid
207,2024-04-21T18:47:28,deposit,228,8694.00,null,success
208,2024-04-21T20:47:31,deposit,231,7519.00,null,success
209,2024-04-21T21:47:58,transfer,271,1264.00,423,balance_invalid
210,2024-04-22T21:48:21,transfer,360,4204.00,29,balance_invalid
211,2024-04-22T23:48:36,transfer,452,7603.00,503,success
212,2024-04-24T01:49:02,withdraw,248,4330.00,null,balance_invalid
213,2024-04-25T04:49:14,withdraw,444,654.00,null,success
214,2024-04-26T04:49:41,account_creation,499,0.00,null,balance_insufficient
215,2024-04-26T07:50:09,withdraw,854,7499.17,null,success
216,2024-04-27T09:50:15,deposit,823,2633.00,null,success
217,2024-04-27T09:50:30,withdraw,339,6612.03,null,account_invalid
218,2024-04-28T09:50:40,account_closure,146,0.00,null,balance_invalid
219,2024-04-29T11:51:08,withdraw,918,1624.00,null,success
220,2024-04-30T11:51:28,transfer,595,6307.92,808,account_invalid
221,2024-05-01T13:51:33,deposit,363,9844.00,null,balance_insufficient
222,2024-05-02T16:51:47,transfer,146,9498.00,585,balance_insufficient
223,2024-05-02T17:51:52,account_closure,283,0.00,null,success
224,2024-05-03T21:52:04,deposit,198,5728.00,null,balance_invalid
225,2024-05-03T23:52:32,transfer,944,8397.00,594,success
226,2024-05-04T03:52:33,withdraw,533,7870.00,null,success
227,2024-05-04T06:52:36,withdraw,563,3898.00,null,balance_insufficient
228,2024-05-04T06:52:47,deposit,394,8290.00,null,account_invalid
229,2024-05-05T10:53:10,withdraw,593,4338.00,null,balance_invalid
230,2024-05-06T10:53:34,deposit,366,2321.00,null,success
231,2024-05-07T11:53:50,deposit,616,2106.73,null,success
232,2024-05-08T11:53:51,account_closure,552,0.00,null,balance_invalid
233,2024-05-08T11:54:14,transfer,8,8143.00,571,balance_insufficient
234,2024-05-09T13:54:17,deposit,898,605.00,null,success
235,2024-05-10T15:54:22,deposit,832,9726.00,null,success
236,2024-05-10T18:54:25,deposit,84,5703.00,null,success
237,2024-05-11T19:54:33,withdraw,38,2750.33,null,balance_insufficient
238,2024-05-12T21:54:51,withdraw,993,272.00,null,success
239,2024-05-13T00:54:59,deposit,259,8419.00,null,success
240,2024-05-14T02:55:18,deposit,842,578.17,null,account_invalid
241,2024-05-14T04:55:41,deposit,108,3188.00,null,success
242,2024-05-14T08:56:05,withdraw,759,1903.00,null,account_invalid
243,2024-05-14T11:56:10,transfer,241,2953.00,145,balance_invalid
244,2024-05-14T13:56:22,transfer,228,8167.00,209,balance_invalid
245,2024-05-15T17:56:41,deposit,884,3831.00,null,success
246,2024-05-15T18:56:50,transfer,845,3704.00,221,balance_invalid
247,2024-05-15T21:56:52,withdraw,90,6106.00,null,success
248,2024-05-15T23:57:03,transfer,511,1395.00,435,balance_invalid
249,2024-05-17T01:57:23,withdraw,622,5329.00,null,balance_invalid
250,2024-05-18T04:57:41,account_closure,105,0.00,null,balance_invalid
251,2024-05-18T06:57:59,deposit,36,3020.25,null,success
252,2024-05-19T10:58:15,deposit,211,490.00,null,success
253,2024-05-19T11:58:31,transfer,86,9560.00,827,success
254,2024-05-20T11:58:54,deposit,716,4465.00,null,success
255,2024-05-21T15:59:22,withdraw,109,8854.00,null,balance_insufficient
256,2024-05-22T18:59:34,deposit,660,170.00,null,success
257,2024-05-23T21:59:51,account_creation,426,0.00,null,account_invalid
258,2024-05-24T22:00:20,deposit,987,2031.00,null,balance_invalid
259,2024-05-26T00:00:27,withdraw,144,8535.00,null,balance_invalid
260,2024-05-26T03:00:54,withdraw,126,9253.00,null,success
261,2024-05-26T03:01:01,deposit,526,4939.00,null,success
262,2024-05-27T03:01:26,withdraw,77,3962.00,null,balance_insufficient
263,2024-05-27T04:01:35,transfer,831,7497.00,94,balance_insufficient
264,2024-05-28T07:02:03,account_creation,475,0.00,null,balance_invalid
265,2024-05-29T11:02:08,withdraw,39,9571.00,null,success
266,2024-05-30T12:02:22,transfer,103,3741.63,975,account_invalid
267,2024-05-30T12:02:34,transfer,960,6632.00,442,success
268,2024-05-31T16:02:39,account_closure,654,0.00,null,success
269,2024-06-01T18:02:41,withdraw,784,6128.00,null,account_invalid
270,2024-06-01T20:02:47,withdraw,868,8921.00,null,success
271,2024-06-01T22:03:12,account_creation,340,0.00,null,balance_invalid
272,2024-06-02T23:03:26,deposit,768,8201.00,null,balance_insufficient
273,2024-06-04T01:03:51,withdraw,782,4607.00,null,balance_invalid
274,2024-06-05T02:04:06,transfer,952,5165.00,441,balance_invalid
275,2024-06-06T03:04:19,transfer,538,1984.00,340,success
276,2024-06-07T05:04:39,account_creation,628,0.00,null,success
277,2024-06-07T09:04:48,transfer,49,2321.51,85,balance_invalid
278,2024-06-07T09:05:16,transfer,579,9367.00,973,balance_insufficient
279,2024-06-07T10:05:44,transfer,150,8929.95,522,success
280,2024-06-08T13:06:08,deposit,856,7813.78,null,success
281,2024-06-09T13:06:09,withdraw,113,4408.00,null,balance_invalid
282,2024-06-10T15:06:14,deposit,833,8131.00,null,success
283,2024-06-11T19:06:34,deposit,99,187.00,null,success
284,2024-06-11T23:06:59,account_closure,264,0.00,null,success
285,2024-06-12T02:07:09,transfer,683,9768.00,469,success
286,2024-06-12T03:07:33,transfer,514,1228.00,928,balance_insufficient
287,2024-06-12T06:07:49,account_closure,361,0.00,null,balance_invalid
288,2024-06-12T06:08:17,deposit,43,6766.00,null,success
289,2024-06-13T07:08:38,deposit,969,1019.00,null,balance_invalid
290,2024-06-13T11:09:01,transfer,257,1481.00,399,balance_insufficient
291,2024-06-13T15:09:27,transfer,34,6241.00,405,balance_invalid
292,2024-06-14T18:09:40,deposit,181,2399.00,null,balance_invalid
293,2024-06-15T22:10:03,withdraw,879,8710.00,null,account_invalid
294,2024-06-16T01:10:04,deposit,271,3244.00,null,balance_invalid
295,2024-06-16T04:10:08,deposit,848,4618.00,null,balance_invalid
296,2024-06-17T08:10:15,transfer,448,1723.00,152,account_invalid
297,2024-06-17T11:10:30,deposit,249,186.00,null,balance_insufficient
298,2024-06-18T11:10:59,deposit,432,973.07,null,success
299,2024-06-18T15:11:14,transfer,138,9103.00,574,success
300,2024-06-19T16:11:25,transfer,243,437.00,832,success
301,2024-06-19T20:11:40,deposit,82,9802.00,null,balance_invalid
302,2024-06-20T20:11:52,deposit,569,8206.50,null,balance_insufficient
303,2024-06-21T23:12:13,withdraw,289,8980.20,null,balance_invalid
304,2024-06-22T02:12:19,transfer,272,6775.00,274,success
305,2024-06-23T05:12:30,account_creation,695,0.00,null,success
306,2024-06-24T06:12:31,deposit,598,3601.00,null,balance_invalid
307,2024-06-24T06:12:59,deposit,289,1553.00,null,account_invalid
308,2024-06-25T06:13:21,transfer,227,7993.00,671,balance_invalid
309,2024-06-25T09:13:22,transfer,19,3320.31,888,balance_invalid
310,2024-06-25T13:13:49,withdraw,396,6139.00,null,balance_invalid
311,2024-06-25T17:14:07,transfer,829,9662.00,186,success
312,2024-06-26T19:14:16,deposit,508,9309.84,null,success
313,2024-06-27T21:14:39,transfer,971,8649.00,626,balance_invalid
314,2024-06-28T22:14:53,deposit,150,3047.41,null,success
315,2024-06-29T22:15:07,deposit,944,7766.00,null,success
316,2024-06-30T01:15:27,transfer,236,9289.00,848,success
317,2024-07-01T03:15:43,transfer,588,614.00,964,balance_invalid
318,2024-07-02T07:15:58,deposit,815,6854.00,null,balance_invalid
319,2024-07-02T11:16:26,transfer,549,6014.00,564,balance_invalid
320,2024-07-02T14:16:44,account_closure,220,0.00,null,balance_invalid
321,2024-07-02T18:16:49,deposit,929,3031.00,null,balance_insufficient
322,2024-07-03T19:16:52,withdraw,218,136.00,null,balance_invalid
323,2024-07-04T22:17,deposit,417,596.00,null,balance_invalid
324,2024-07-06T01:17:26,withdraw,289,7377.00,null,balance_invalid
325,2024-07-06T02:17:50,transfer,380,4596.12,772,balance_invalid
326,2024-07-06T03:18:10,withdraw,97,6572.00,null,balance_insufficient
327,2024-07-06T06:18:31,withdraw,623,6207.00,null,success
328,2024-07-06T07:18:47,account_closure,869,0.00,null,balance_invalid
329,2024-07-06T08:19:14,transfer,600,8194.00,348,success
330,2024-07-07T10:19:14,withdraw,807,2979.00,null,success
331,2024-07-07T11:19:16,deposit,17,5833.00,null,success
332,2024-07-07T15:19:28,deposit,781,5691.00,null,success
333,2024-07-08T16:19:41,account_creation,343,0.00,null,balance_invalid
334,2024-07-09T16:19:58,deposit,834,3658.00,null,success
335,2024-07-09T20:20:21,withdraw,624,6783.00,null,success
336,2024-07-09T20:20:44,transfer,415,2183.00,694,balance_insufficient
337,2024-07-10T21:20:56,withdraw,949,2105.00,null,balance_insufficient
338,2024-07-10T21:20:59,deposit,669,581.00,null,balance_insufficient
339,2024-07-12T01:21:08,account_closure,3,0.00,null,success
340,2024-07-13T05:21:22,withdraw,103,9361.00,null,balance_invalid
341,2024-07-14T07:21:25,deposit,837,4102.00,null,balance_invalid
342,2024-07-14T11:21:25,withdraw,660,8351.00,null,balance_insufficient
343,2024-07-15T12:21:39,transfer,649,4886.85,355,success
344,2024-07-16T16:21:52,deposit,760,9659.00,null,success
345,2024-07-17T16:21:59,deposit,129,1144.00,null,success
346,2024-07-18T17:22:25,deposit,108,5153.00,null,balance_invalid
347,2024-07-19T17:22:35,transfer,793,2232.00,562,balance_insufficient
348,2024-07-20T17:22:50,withdraw,844,6984.00,null,success
349,2024-07-20T20:22:54,withdraw,457,3765.66,null,success
350,2024-07-20T21:23:10,deposit,971,4940.00,null,success
351,2024-07-21T01:23:19,withdraw,74,6970.00,null,balance_invalid
352,2024-07-21T03:23:38,deposit,815,2673.00,null,balance_invalid
353,2024-07-22T04:23:55,withdraw,523,2241.00,null,success
354,2024-07-23T06:24:02,transfer,796,4678.00,758,account_invalid
355,2024-07-23T08:24:24,withdraw,8,7389.00,null,account_invalid
356,2024-07-23T10:24:39,transfer,82,5613.00,8,success
357,2024-07-23T13:24:42,transfer,901,7325.00,732,balance_insufficient
358,2024-07-23T14:25:01,transfer,634,6623.00,35,balance_invalid
359,2024-07-24T17:25:16,account_creation,175,0.00,null,balance_invalid
360,2024-07-25T21:25:44,transfer,394,5172.74,569,account_invalid
361,2024-07-27T01:26:04,transfer,92,6560.00,56,balance_insufficient
362,2024-07-28T01:26:25,withdraw,985,1578.03,null,success
363,2024-07-28T04:26:36,withdraw,332,5252.00,null,balance_invalid
364,2024-07-28T06:26:45,withdraw,14,8075.00,null,balance_invalid
365,2024-07-29T10:27:12,deposit,745,3279.00,null,balance_insufficient
366,2024-07-30T11:27:39,withdraw,650,1752.00,null,success
367,2024-07-31T12:27:41,transfer,758,4985.00,493,success
368,2024-08-01T15:28:05,transfer,577,3640.00,177,balance_invalid
369,2024-08-02T18:28:21,transfer,455,509.00,908,success
370,2024-08-03T22:28:36,transfer,331,4754.00,977,balance_invalid
371,2024-08-05T02:28:59,deposit,384,5127.00,null,success
372,2024-08-05T02:29:28,withdraw,793,9026.00,null,balance_invalid
373,2024-08-06T06:29:49,account_closure,989,0.00,null,balance_insufficient
374,2024-08-06T10:30:09,withdraw,371,681.83,null,success
375,2024-08-07T14:30:22,transfer,709,5922.00,746,balance_insufficient
376,2024-08-08T17:30:46,deposit,312,1795.34,null,success
377,2024-08-08T20:31:06,withdraw,829,4429.95,null,balance_invalid
378,2024-08-09T23:31:10,deposit,50,1960.00,null,balance_insufficient
379,2024-08-11T00:31:37,transfer,742,5234.00,299,balance_invalid
380,2024-08-11T02:31:59,withdraw,486,4859.00,null,success
381,2024-08-11T04:32,deposit,913,8739.00,null,account_invalid
382,2024-08-12T06:32:21,account_closure,292,0.00,null,balance_insufficient
383,2024-08-12T08:32:43,transfer,304,3536.69,410,success
384,2024-08-12T08:33:12,transfer,665,2862.56,880,success
385,2024-08-13T11:33:38,withdraw,567,9854.00,null,success
386,2024-08-13T13:33:57,withdraw,271,7552.40,null,balance_insufficient
387,2024-08-13T15:33:57,withdraw,857,8779.00,null,balance_invalid
388,2024-08-13T17:34:15,deposit,101,3423.00,null,balance_insufficient
389,2024-08-14T20:34:16,withdraw,480,5919.54,null,success
390,2024-08-16T00:34:36,transfer,872,8987.00,639,account_invalid
391,2024-08-16T00:35:01,deposit,745,7318.00,null,success
392,2024-08-17T03:35:05,account_creation,116,0.00,null,success
393,2024-08-18T03:35:34,withdraw,204,4747.00,null,balance_insufficient
394,2024-08-18T04:35:59,deposit,95,1032.00,null,account_invalid
395,2024-08-18T06:36:21,transfer,10,4817.00,869,balance_invalid
396,2024-08-19T07:36:35,withdraw,359,5946.00,null,success
397,2024-08-20T09:36:52,deposit,919,3956.49,null,account_invalid
398,2024-08-20T12:37:07,withdraw,528,3542.00,null,success
399,2024-08-21T12:37:35,withdraw,661,3955.34,null,balance_invalid
400,2024-08-21T16:37:42,withdraw,351,4659.00,null,success
401,2024-08-22T17:37:58,withdraw,69,5784.00,null,balance_invalid
402,2024-08-22T20:38:17,deposit,878,4660.48,null,balance_invalid
403,2024-08-22T23:38:38,deposit,828,7538.00,null,balance_insufficient
404,2024-08-22T23:38:42,account_creation,838,0.00,null,balance_invalid
405,2024-08-24T01:39:09,withdraw,728,1867.00,null,success
406,2024-08-24T02:39:22,account_closure,453,0.00,null,success
407,2024-08-24T06:39:34,account_closure,6,0.00,null,success
408,2024-08-24T07:39:50,deposit,935,1424.00,null,success
409,2024-08-25T07:40:13,withdraw,755,1468.40,null,balance_invalid
410,2024-08-25T10:40:32,deposit,866,6715.00,null,success
411,2024-08-25T14:40:39,transfer,770,9001.00,761,success
412,2024-08-25T18:41,deposit,144,4822.82,null,balance_insufficient
413,2024-08-26T21:41:28,deposit,90,1218.00,null,balance_invalid
414,2024-08-26T21:41:53,deposit,633,621.25,null,success
415,2024-08-27T21:42:03,transfer,174,5955.00,893,success
416,2024-08-29T00:42:15,withdraw,176,3355.00,null,success
417,2024-08-30T01:42:31,withdraw,969,4098.00,null,success
418,2024-08-30T04:42:50,deposit,777,442.00,null,success
419,2024-08-31T04:42:52,withdraw,911,4031.00,null,success
420,2024-08-31T04:42:55,deposit,716,8243.00,null,balance_invalid
421,2024-09-01T06:43:14,deposit,554,4202.00,null,account_invalid
422,2024-09-01T06:43:37,deposit,638,5846.00,null,balance_invalid
423,2024-09-01T08:43:38,transfer,359,6158.00,907,balance_invalid
424,2024-09-02T10:43:49,account_creation,495,0.00,null,success
425,2024-09-02T10:43:49,withdraw,244,9051.85,null,balance_insufficient
